Year,Country,Number
1945,US,2
1945,RS,0
1945,UK,0
1945,FR,0
1945,CN,0
1945,IS,0
1945,IN,0
1945,PK,0
1945,NK,0
1946,US,9
1946,RS,0
1946,UK,0
1946,FR,0
1946,CN,0
1946,IS,0
1946,IN,0
1946,PK,0
1946,NK,0
1947,US,13
1947,RS,0
1947,UK,0
1947,FR,0
1947,CN,0
1947,IS,0
1947,IN,0
1947,PK,0
1947,NK,0
1948,US,50
1948,RS,0
1948,UK,0
1948,FR,0
1948,CN,0
1948,IS,0
1948,IN,0
1948,PK,0
1948,NK,0
1949,US,170
1949,RS,1
1949,UK,0
1949,FR,0
1949,CN,0
1949,IS,0
1949,IN,0
1949,PK,0
1949,NK,0
1950,US,299
1950,RS,5
1950,UK,0
1950,FR,0
1950,CN,0
1950,IS,0
1950,IN,0
1950,PK,0
1950,NK,0
1951,US,438
1951,RS,25
1951,UK,0
1951,FR,0
1951,CN,0
1951,IS,0
1951,IN,0
1951,PK,0
1951,NK,0
1952,US,841
1952,RS,50
1952,UK,0
1952,FR,0
1952,CN,0
1952,IS,0
1952,IN,0
1952,PK,0
1952,NK,0
1953,US,1169
1953,RS,120
1953,UK,1
1953,FR,0
1953,CN,0
1953,IS,0
1953,IN,0
1953,PK,0
1953,NK,0
1954,US,1703
1954,RS,150
1954,UK,5
1954,FR,0
1954,CN,0
1954,IS,0
1954,IN,0
1954,PK,0
1954,NK,0
1955,US,2422
1955,RS,200
1955,UK,10
1955,FR,0
1955,CN,0
1955,IS,0
1955,IN,0
1955,PK,0
1955,NK,0
1956,US,3692
1956,RS,426
1956,UK,50
1956,FR,0
1956,CN,0
1956,IS,0
1956,IN,0
1956,PK,0
1956,NK,0
1957,US,5543
1957,RS,660
1957,UK,58
1957,FR,0
1957,CN,0
1957,IS,0
1957,IN,0
1957,PK,0
1957,NK,0
1958,US,7345
1958,RS,863
1958,UK,60
1958,FR,0
1958,CN,0
1958,IS,0
1958,IN,0
1958,PK,0
1958,NK,0
1959,US,12298
1959,RS,1048
1959,UK,78
1959,FR,0
1959,CN,0
1959,IS,0
1959,IN,0
1959,PK,0
1959,NK,0
1960,US,18638
1960,RS,1627
1960,UK,105
1960,FR,0
1960,CN,0
1960,IS,0
1960,IN,0
1960,PK,0
1960,NK,0
1961,US,22229
1961,RS,2492
1961,UK,155
1961,FR,0
1961,CN,0
1961,IS,0
1961,IN,0
1961,PK,0
1961,NK,0
1962,US,25540
1962,RS,3346
1962,UK,211
1962,FR,0
1962,CN,0
1962,IS,0
1962,IN,0
1962,PK,0
1962,NK,0
1963,US,28133
1963,RS,4259
1963,UK,256
1963,FR,0
1963,CN,0
1963,IS,0
1963,IN,0
1963,PK,0
1963,NK,0
1964,US,29463
1964,RS,5242
1964,UK,271
1964,FR,4
1964,CN,1
1964,IS,1
1964,IN,0
1964,PK,0
1964,NK,0
1965,US,31139
1965,RS,6144
1965,UK,271
1965,FR,32
1965,CN,5
1965,IS,5
1965,IN,0
1965,PK,0
1965,NK,0
1966,US,31175
1966,RS,7091
1966,UK,281
1966,FR,36
1966,CN,20
1966,IS,20
1966,IN,0
1966,PK,0
1966,NK,0
1967,US,31255
1967,RS,8400
1967,UK,355
1967,FR,36
1967,CN,25
1967,IS,25
1967,IN,0
1967,PK,0
1967,NK,0
1968,US,29561
1968,RS,9490
1968,UK,317
1968,FR,36
1968,CN,35
1968,IS,35
1968,IN,0
1968,PK,0
1968,NK,0
1969,US,27552
1969,RS,10671
1969,UK,306
1969,FR,36
1969,CN,50
1969,IS,50
1969,IN,0
1969,PK,0
1969,NK,0
1970,US,26008
1970,RS,11736
1970,UK,375
1970,FR,36
1970,CN,75
1970,IS,75
1970,IN,0
1970,PK,0
1970,NK,0
1971,US,25830
1971,RS,13279
1971,UK,412
1971,FR,45
1971,CN,100
1971,IS,100
1971,IN,0
1971,PK,0
1971,NK,0
1972,US,26516
1972,RS,14600
1972,UK,423
1972,FR,70
1972,CN,130
1972,IS,130
1972,IN,0
1972,PK,0
1972,NK,0
1973,US,27835
1973,RS,15878
1973,UK,500
1973,FR,116
1973,CN,150
1973,IS,150
1973,IN,0
1973,PK,0
1973,NK,0
1974,US,28537
1974,RS,17286
1974,UK,500
1974,FR,145
1974,CN,170
1974,IS,170
1974,IN,0
1974,PK,0
1974,NK,0
1975,US,27519
1975,RS,19235
1975,UK,500
1975,FR,188
1975,CN,180
1975,IS,180
1975,IN,0
1975,PK,0
1975,NK,0
1976,US,25914
1976,RS,22165
1976,UK,500
1976,FR,212
1976,CN,180
1976,IS,180
1976,IN,0
1976,PK,0
1976,NK,0
1977,US,25542
1977,RS,24281
1977,UK,500
1977,FR,228
1977,CN,180
1977,IS,180
1977,IN,0
1977,PK,0
1977,NK,0
1978,US,24418
1978,RS,26169
1978,UK,500
1978,FR,235
1978,CN,190
1978,IS,190
1978,IN,0
1978,PK,0
1978,NK,0
1979,US,24138
1979,RS,28258
1979,UK,500
1979,FR,235
1979,CN,195
1979,IS,195
1979,IN,0
1979,PK,0
1979,NK,0
1980,US,24104
1980,RS,30665
1980,UK,500
1980,FR,250
1980,CN,205
1980,IS,205
1980,IN,0
1980,PK,0
1980,NK,0
1981,US,23208
1981,RS,32146
1981,UK,500
1981,FR,274
1981,CN,210
1981,IS,210
1981,IN,0
1981,PK,0
1981,NK,0
1982,US,22886
1982,RS,33486
1982,UK,385
1982,FR,274
1982,CN,216
1982,IS,216
1982,IN,0
1982,PK,0
1982,NK,0
1983,US,23305
1983,RS,35130
1983,UK,380
1983,FR,279
1983,CN,218
1983,IS,218
1983,IN,0
1983,PK,0
1983,NK,0
1984,US,23459
1984,RS,36825
1984,UK,350
1984,FR,280
1984,CN,220
1984,IS,220
1984,IN,0
1984,PK,0
1984,NK,0
1985,US,23368
1985,RS,38582
1985,UK,350
1985,FR,360
1985,CN,222
1985,IS,222
1985,IN,0
1985,PK,0
1985,NK,0
1986,US,23317
1986,RS,40159
1986,UK,350
1986,FR,355
1986,CN,224
1986,IS,224
1986,IN,0
1986,PK,0
1986,NK,0
1987,US,23575
1987,RS,38107
1987,UK,350
1987,FR,420
1987,CN,226
1987,IS,226
1987,IN,0
1987,PK,0
1987,NK,0
1988,US,23205
1988,RS,36538
1988,UK,350
1988,FR,410
1988,CN,228
1988,IS,228
1988,IN,0
1988,PK,0
1988,NK,0
1989,US,22217
1989,RS,35078
1989,UK,350
1989,FR,410
1989,CN,230
1989,IS,230
1989,IN,0
1989,PK,0
1989,NK,0
1990,US,21392
1990,RS,32980
1990,UK,350
1990,FR,505
1990,CN,232
1990,IS,232
1990,IN,0
1990,PK,0
1990,NK,0
1991,US,19008
1991,RS,29154
1991,UK,350
1991,FR,540
1991,CN,234
1991,IS,234
1991,IN,0
1991,PK,0
1991,NK,0
1992,US,13708
1992,RS,26734
1992,UK,250
1992,FR,540
1992,CN,234
1992,IS,234
1992,IN,0
1992,PK,0
1992,NK,0
1993,US,11511
1993,RS,24403
1993,UK,250
1993,FR,525
1993,CN,234
1993,IS,234
1993,IN,0
1993,PK,0
1993,NK,0
1994,US,10979
1994,RS,21339
1994,UK,250
1994,FR,510
1994,CN,234
1994,IS,234
1994,IN,0
1994,PK,0
1994,NK,0
1995,US,10904
1995,RS,18179
1995,UK,234
1995,FR,500
1995,CN,234
1995,IS,234
1995,IN,0
1995,PK,0
1995,NK,0
1996,US,11011
1996,RS,15942
1996,UK,203
1996,FR,450
1996,CN,234
1996,IS,234
1996,IN,0
1996,PK,0
1996,NK,0
1997,US,10903
1997,RS,15542
1997,UK,203
1997,FR,450
1997,CN,232
1997,IS,232
1997,IN,0
1997,PK,0
1997,NK,0
1998,US,10732
1998,RS,14368
1998,UK,240
1998,FR,450
1998,CN,232
1998,IS,232
1998,IN,3
1998,PK,2
1998,NK,0
1999,US,10685
1999,RS,13188
1999,UK,240
1999,FR,450
1999,CN,232
1999,IS,232
1999,IN,8
1999,PK,8
1999,NK,0
2000,US,10577
2000,RS,12188
2000,UK,280
2000,FR,470
2000,CN,232
2000,IS,232
2000,IN,13
2000,PK,14
2000,NK,0
2001,US,10526
2001,RS,11152
2001,UK,280
2001,FR,350
2001,CN,235
2001,IS,235
2001,IN,18
2001,PK,20
2001,NK,0
2002,US,10457
2002,RS,10114
2002,UK,280
2002,FR,350
2002,CN,235
2002,IS,235
2002,IN,23
2002,PK,26
2002,NK,0
2003,US,10027
2003,RS,9076
2003,UK,280
2003,FR,350
2003,CN,235
2003,IS,235
2003,IN,28
2003,PK,32
2003,NK,0
2004,US,8570
2004,RS,8038
2004,UK,280
2004,FR,350
2004,CN,235
2004,IS,235
2004,IN,33
2004,PK,38
2004,NK,0
2005,US,8360
2005,RS,7000
2005,UK,280
2005,FR,350
2005,CN,235
2005,IS,235
2005,IN,38
2005,PK,44
2005,NK,0
2006,US,7853
2006,RS,6643
2006,UK,225
2006,FR,350
2006,CN,235
2006,IS,235
2006,IN,43
2006,PK,50
2006,NK,0
2007,US,5709
2007,RS,6286
2007,UK,225
2007,FR,350
2007,CN,235
2007,IS,235
2007,IN,50
2007,PK,60
2007,NK,0
2008,US,5273
2008,RS,5929
2008,UK,225
2008,FR,300
2008,CN,235
2008,IS,235
2008,IN,60
2008,PK,70
2008,NK,0
2009,US,5113
2009,RS,5527
2009,UK,225
2009,FR,300
2009,CN,240
2009,IS,240
2009,IN,70
2009,PK,80
2009,NK,0
2010,US,5066
2010,RS,5215
2010,UK,225
2010,FR,300
2010,CN,240
2010,IS,240
2010,IN,80
2010,PK,90
2010,NK,0
2011,US,4897
2011,RS,4858
2011,UK,225
2011,FR,300
2011,CN,240
2011,IS,240
2011,IN,90
2011,PK,100
2011,NK,0
2012,US,4881
2012,RS,4750
2012,UK,225
2012,FR,300
2012,CN,240
2012,IS,240
2012,IN,100
2012,PK,110
2012,NK,0
2013,US,4804
2013,RS,4650
2013,UK,225
2013,FR,300
2013,CN,250
2013,IS,250
2013,IN,110
2013,PK,115
2013,NK,1
2014,US,4717
2014,RS,4600
2014,UK,220
2014,FR,300
2014,CN,250
2014,IS,250
2014,IN,100
2014,PK,120
2014,NK,2
2015,US,4571
2015,RS,4500
2015,UK,220
2015,FR,300
2015,CN,260
2015,IS,260
2015,IN,110
2015,PK,125
2015,NK,3
2016,US,4018
2016,RS,4490
2016,UK,215
2016,FR,300
2016,CN,260
2016,IS,260
2016,IN,120
2016,PK,130
2016,NK,4
2017,US,4000
2017,RS,4300
2017,UK,215
2017,FR,300
2017,CN,270
2017,IS,270
2017,IN,130
2017,PK,140
2017,NK,5
2018,US,4000
2018,RS,4350
2018,UK,215
2018,FR,300
2018,CN,280
2018,IS,280
2018,IN,135
2018,PK,145
2018,NK,10
2019,US,3800
2019,RS,4490
2019,UK,215
2019,FR,300
2019,CN,290
2019,IS,290
2019,IN,140
2019,PK,150
2019,NK,15
2020,US,3800
2020,RS,4310
2020,UK,195
2020,FR,290
2020,CN,320
2020,IS,320
2020,IN,150
2020,PK,160
2020,NK,35